gerichteten	adj	gerichtet	directed	направленный
Spartak-Ararat	name	Spartak-Ararat	Spartak-Ararat	Спартак-Арарат
Luschniki-Stadion	n	das Luschniki-Stadion	Luzhniki Stadium	стадион Лужники
Planen-Zelte	n	das Planen-Zelt	canvas tent	брезентовая палатка
Steklow-Institut	n	das Steklow-Institut	Steklov Institute	Институт Стеклова
Gallenblasen-Entzündung	n	die Gallenblasen-Entzündung	gallbladder inflammation	воспаление желчного пузыря
Schelesnodoroschnikowa-Straße	n	die Schelesnodoroschnikowa-Straße	Railway Worker Street	Железнодорожника улица
Vier-Zimmer-Wohnung	n	die Vier-Zimmer-Wohnung	four-room apartment	четырехкомнатная квартира
sofort'	adv	sofort	immediately	немедленно
AN-	n	das AN	AN	АН
Zobel-	n	der Zobel	sable	соболь
Fuchs-	n	der Fuchs	fox	лиса
Bus-	n	der Bus	bus	автобус
Trolleybus-Haltestelle	n	die Trolleybus-Haltestelle	trolleybus stop	остановка троллейбуса
Lenin-Tage	n	die Lenin-Tage	Lenin Days	дни Ленина
hinauf-	prep	hinauf	upward	вверх
fakultäts-	adj	fakultäts	faculty	факультетский
Komsomol-Versammlungen	n	die Komsomol-Versammlung	Komsomol meeting	комсомольское собрание
Partei-	n	die Partei	party	партия
Jubiläums-	adj	jubiläums	anniversary	юбилейный
Vorwahl-	adj	vorwahl	pre-election	предвыборный
Schulungs-	n	die Schulung	training	обучение
Mentoren-System	n	das Mentoren-System	mentor system	система менторства
wissenschaftlich-technischen	adj	wissenschaftlich-technisch	scientific-technical	научно-технический
militärisch-patriotischen	adj	militärisch-patriotisch	military-patriotic	военно-патриотический
Neu-Athos	name	Neu-Athos	New Athos	Ново-Афон
Ritsa-See	n	der Ritsa-See	Ritsa Lake	озеро Рица
Baby-Kult	n	der Baby-Kult	baby cult	культ младенца
Komsomol-Sitzungen	n	die Komsomol-Sitzung	Komsomol session	комсомольское заседание
Algebra-Abteilung	n	die Algebra-Abteilung	algebra department	отделение алгебры
Bezirks-Parteikomitees	n	das Bezirks-Parteikomitee	district party committee	районный партийный комитет
